ID,Name,Tags,Faculty,School,CourseOutline,Campus,Career,UoC,EFTSL,ICHPW,Prereq,Excluded,CSSCC,GenEd,Description,,,,Enjoy,Difficult,Skip
COMP1000,"Introduction to World Wide Web, Spreadsheets and Databases","<a href=/faculties/2017/eng/eng.html"">Faculty of Engineering</a>""","<a href=http://www.cse.unsw.edu.au/"">School of Computer Science and Engineering</a>""",<a class='iw_tst' href='http://www.cse.unsw.edu.au/~cs1000'>http://www.cse.unsw.edu.au/~cs1000</a>,Sydney,Undergraduate,6,0.125,0,,"COMP0011, GENE8000",2,Yes,,,,,,,,
COMP1400,Programming for Designers,"<a href=/faculties/2017/eng/eng.html"">Faculty of Engineering</a>""","<a href=http://www.cse.unsw.edu.au/"">School of Computer Science and Engineering</a>""",<a class='iw_tst' href='http://www.cse.unsw.edu.au/~cs1400'>www.cse.unsw.edu.au/~cs1400</a>,Sydney,Undergraduate,6,0.125,3, Enrolment in a non-CSE program.,"INFS1609, INFS2609",2,Yes,,,,,,,,
COMP1511,Introduction to Programming,"<a href=/faculties/2017/eng/eng.html"">Faculty of Engineering</a>""","<a href=http://www.cse.unsw.edu.au/"">School of Computer Science and Engineering</a>""",<a class='iw_tst' href='https://www.engineering.unsw.edu.au/computer-science-engineering/courses-programs/undergraduate'>Refer to the School's website</a>,Sydney,Undergraduate,6,0.125,7,,,2,Yes,,,,,,,,
COMP1521,Computer Systems Fundamentals,"<a href=/faculties/2017/eng/eng.html"">Faculty of Engineering</a>""","<a href=http://www.cse.unsw.edu.au/"">School of Computer Science and Engineering</a>""",<a class='iw_tst' href='https://www.engineering.unsw.edu.au/computer-science-engineering/courses-programs/course-offerings'>School website</a>,Sydney,Undergraduate,6,0.125,6,COMP1511 or COMP1911 or COMP1917,,2,Yes,,,,,,,,
COMP1531,Software Engineering Fundamentals,"<a href=/faculties/2017/eng/eng.html"">Faculty of Engineering</a>""","<a href=http://www.cse.unsw.edu.au/"">School of Computer Science and Engineering</a>""",<a class='iw_tst' href='https://www.engineering.unsw.edu.au/computer-science-engineering'>School</a>,Sydney,Undergraduate,6,0.125,7,COMP1511 or COMP1917 or COMP1921,"SENG1010, SENG1020, SENG1031",2,Yes,,,,,,,,
COMP1911,Computing 1A,"<a href=/faculties/2017/eng/eng.html"">Faculty of Engineering</a>""","<a href=http://www.cse.unsw.edu.au/"">School of Computer Science and Engineering</a>""",<a class='iw_tst' href='http://www.cse.unsw.edu.au/~cs1911'>www.cse.unsw.edu.au/~cs1911</a>,Sydney,Undergraduate,6,0.125,6, Enrolment in a non-CSE program.,,2,Yes,,,,,,,,
COMP1927,Computing 2,"<a href=/faculties/2017/eng/eng.html"">Faculty of Engineering</a>""","<a href=http://www.cse.unsw.edu.au/"">School of Computer Science and Engineering</a>""",<a class='iw_tst' href='http://www.cse.unsw.edu.au/~cs1927'>www.cse.unsw.edu.au/~cs1927</a>,Sydney,Undergraduate,6,0.125,6,COMP1917 or COMP1921.,,2,Yes,,,,,,,,
COMP2041,Software Construction: Techniques and Tools,"<a href=/faculties/2017/eng/eng.html"">Faculty of Engineering</a>""","<a href=http://www.cse.unsw.edu.au/"">School of Computer Science and Engineering</a>""",<a class='iw_tst' href='http://www.cse.unsw.edu.au/~cs2041'>www.cse.unsw.edu.au/~cs2041</a>,Sydney,Undergraduate,6,0.125,5,COMP1511 or COMP1917 or COMP1921,COMP9041,2,,,,,,,,,
COMP2111,System Modelling and Design,"<a href=/faculties/2017/eng/eng.html"">Faculty of Engineering</a>""","<a href=http://www.cse.unsw.edu.au/"">School of Computer Science and Engineering</a>""",<a class='iw_tst' href='http://www.cse.unsw.edu.au/~cs2111'>www.cse.unsw.edu.au/~cs2111</a>,Sydney,Undergraduate,6,0.125,4,"MATH1081, and COMP1511 or COMP1917 or COMP1911",,2,,,,,,,,,
COMP2121,Microprocessors and Interfacing,"<a href=/faculties/2017/eng/eng.html"">Faculty of Engineering</a>""","<a href=http://www.cse.unsw.edu.au/"">School of Computer Science and Engineering</a>""",<a class='iw_tst' href='http://www.cse.unsw.edu.au/~cs2121'>www.cse.unsw.edu.au/~cs2121</a>,Sydney,Undergraduate,6,0.125,5,"COMP1917 or COMP1921 or COMP1511 or COMP1521, or (COMP1911 and MTRN2500)","ELEC2142, MTRN3200",2,,,,,,,,,
COMP2521,Data Structures and Algorithms,"<a href=/faculties/2017/eng/eng.html"">Faculty of Engineering</a>""","<a href=http://www.cse.unsw.edu.au/"">School of Computer Science and Engineering</a>""",<a class='iw_tst' href='https://www.engineering.unsw.edu.au/computer-science-engineering'>School</a>,Sydney,Undergraduate,6,0.125,7,COMP1511 or COMP1917 or COMP1921,COMP1927,2,Yes,,,,,,,,
COMP2911,Engineering Design in Computing,"<a href=/faculties/2017/eng/eng.html"">Faculty of Engineering</a>""","<a href=http://www.cse.unsw.edu.au/"">School of Computer Science and Engineering</a>""",<a class='iw_tst' href='http://www.cse.unsw.edu.au/~cs2911'>www.cse.unsw.edu.au/~cs2911</a>,Sydney,Undergraduate,6,0.125,5,COMP1927 or MTRN3500,,2,,,,,,,,,
COMP3121,Algorithms and Programming Techniques,"<a href=/faculties/2017/eng/eng.html"">Faculty of Engineering</a>""","<a href=http://www.cse.unsw.edu.au/"">School of Computer Science and Engineering</a>""",<a class='iw_tst' href='http://www.cse.unsw.edu.au/~cs3121'>www.cse.unsw.edu.au/~cs3121</a>,Sydney,Undergraduate,6,0.125,5,COMP1927 or COMP2521 or a mark of at least 65 in COMP1921,COMP3821,2,,,,,,,,,
COMP3131,Programming Languages and Compilers,"<a href=/faculties/2017/eng/eng.html"">Faculty of Engineering</a>""","<a href=http://www.cse.unsw.edu.au/"">School of Computer Science and Engineering</a>""",<a class='iw_tst' href='http://www.cse.unsw.edu.au/~cs3131'>www.cse.unsw.edu.au/~cs3131</a>,Sydney,Undergraduate,6,0.125,5,COMP2511 or COMP2911,,2,,,,,,,,,
COMP3141,Software System Design and Implementation,"<a href=/faculties/2017/eng/eng.html"">Faculty of Engineering</a>""","<a href=http://www.cse.unsw.edu.au/"">School of Computer Science and Engineering</a>""",<a class='iw_tst' href='http://www.cse.unsw.edu.au/~cs3141'>www.cse.unsw.edu.au/~cs3141</a>,Sydney,Undergraduate,6,0.125,5,COMP1927 or COMP2521 or a mark of at least 65 in COMP1921,,2,,,,,,,,,
COMP3151,Foundations of Concurrency,"<a href=/faculties/2017/eng/eng.html"">Faculty of Engineering</a>""","<a href=http://www.cse.unsw.edu.au/"">School of Computer Science and Engineering</a>""",<a class='iw_tst' href='http://www.cse.unsw.edu.au/~cs3151'>www.cse.unsw.edu.au/~cs3151</a>,Sydney,Undergraduate,6,0.125,5,"COMP1927, or COMP1521 and COMP2521",COMP9151,2,,,,,,,,,
COMP3153,Algorithmic Verification,"<a href=/faculties/2017/eng/eng.html"">Faculty of Engineering</a>""","<a href=http://www.cse.unsw.edu.au/"">School of Computer Science and Engineering</a>""",<a class='iw_tst' href='http://www.cse.unsw.edu.au/~cs3153'>www.cse.unsw.edu.au/~cs3153</a>,Sydney,Undergraduate,6,0.125,3,"COMP2521, or a mark of at least 65 in COMP1927, or a mark of at least 75 in COMP1921",,2,,,,,,,,,
COMP3161,Concepts of Programming Languages,"<a href=/faculties/2017/eng/eng.html"">Faculty of Engineering</a>""","<a href=http://www.cse.unsw.edu.au/"">School of Computer Science and Engineering</a>""",<a class='iw_tst' href='http://www.cse.unsw.edu.au/~cs3161'>www.cse.unsw.edu.au/~cs3161</a>,Sydney,Undergraduate,6,0.125,3,COMP2521 or COMP1927,COMP9161,2,,,,,,,,,
COMP3211,Computer Architecture,"<a href=/faculties/2017/eng/eng.html"">Faculty of Engineering</a>""","<a href=http://www.cse.unsw.edu.au/"">School of Computer Science and Engineering</a>""",<a class='iw_tst' href='http://www.cse.unsw.edu.au/~cs3211'>www.cse.unsw.edu.au/~cs3211</a>,Sydney,Undergraduate,6,0.125,5,COMP3222 or ELEC2141.,,2,,,,,,,,,
COMP3222,Digital Circuits and Systems,"<a href=/faculties/2017/eng/eng.html"">Faculty of Engineering</a>""","<a href=http://www.cse.unsw.edu.au/"">School of Computer Science and Engineering</a>""",<a class='iw_tst' href='http://www.cse.unsw.edu.au/~cs3222'>www.cse.unsw.edu.au/~cs3222</a>,Sydney,Undergraduate,6,0.125,5,"COMP2121, or (ELEC1111 or ELEC1112, and COMP1521 or COMP1927)",ELEC2141,2,,,,,,,,,
COMP3231,Operating Systems,"<a href=/faculties/2017/eng/eng.html"">Faculty of Engineering</a>""","<a href=http://www.cse.unsw.edu.au/"">School of Computer Science and Engineering</a>""",<a class='iw_tst' href='http://www.cse.unsw.edu.au/~cs3231'>www.cse.unsw.edu.au/~cs3231</a>,Sydney,Undergraduate,6,0.125,5,"COMP1521 or COMP2121, and COMP2521 or COMP1927",,2,,,,,,,,,
COMP3311,Database Systems,"<a href=/faculties/2017/eng/eng.html"">Faculty of Engineering</a>""","<a href=http://www.cse.unsw.edu.au/"">School of Computer Science and Engineering</a>""",<a class='iw_tst' href='http://www.cse.unsw.edu.au/~cs3311'>www.cse.unsw.edu.au/~cs3311</a>,Sydney,Undergraduate,6,0.125,5,COMP1531 or COMP1927,"COMP9311, INFS5992",2,,,,,,,,,
COMP3331,Computer Networks and Applications,"<a href=/faculties/2017/eng/eng.html"">Faculty of Engineering</a>""","<a href=http://www.cse.unsw.edu.au/"">School of Computer Science and Engineering</a>""",<a class='iw_tst' href='http://www.cse.unsw.edu.au/~cs3331'>www.cse.unsw.edu.au/~cs3331</a>,Sydney,Undergraduate,6,0.125,5,"COMP1921 or COMP1927 or MTRN3500, or (COMP1521, and COMP2521 or MTRN3500)",,2,,,,,,,,,
COMP3411,Artificial Intelligence,"<a href=/faculties/2017/eng/eng.html"">Faculty of Engineering</a>""","<a href=http://www.cse.unsw.edu.au/"">School of Computer Science and Engineering</a>""",<a class='iw_tst' href='http://www.cse.unsw.edu.au/~cs3411'>www.cse.unsw.edu.au/~cs3411</a>,Sydney,Undergraduate,6,0.125,4,COMP2521 or COMP1927,"COMP9414, COMP9814",2,,,,,,,,,
COMP3421,Computer Graphics,"<a href=/faculties/2017/eng/eng.html"">Faculty of Engineering</a>""","<a href=http://www.cse.unsw.edu.au/"">School of Computer Science and Engineering</a>""",<a class='iw_tst' href='http://www.cse.unsw.edu.au/~cs3421'>www.cse.unsw.edu.au/~cs3421</a>,Sydney,Undergraduate,6,0.125,5,COMP2511 or COMP2911,,2,,,,,,,,,
COMP3431,Robotic Software Architecture,"<a href=/faculties/2017/eng/eng.html"">Faculty of Engineering</a>""","<a href=http://www.cse.unsw.edu.au/"">School of Computer Science and Engineering</a>""",<a class='iw_tst' href='http://www.cse.unsw.edu.au/~cs3431'>www.cse.unsw.edu.au/~cs3431</a>,Sydney,Undergraduate,6,0.125,6,"COMP2521 or COMP1927, and a WAM of at least 70",COMP9431,2,,,,,,,,,
COMP3511,Human Computer Interaction,"<a href=/faculties/2017/eng/eng.html"">Faculty of Engineering</a>""","<a href=http://www.cse.unsw.edu.au/"">School of Computer Science and Engineering</a>""",<a class='iw_tst' href='http://www.cse.unsw.edu.au/~cs3511'>www.cse.unsw.edu.au/~cs3511</a>,Sydney,Undergraduate,6,0.125,5,Completion of 48 UOC,,2,Yes,,,,,,,,
COMP3601,Design Project A,"<a href=/faculties/2017/eng/eng.html"">Faculty of Engineering</a>""","<a href=http://www.cse.unsw.edu.au/"">School of Computer Science and Engineering</a>""",<a class='iw_tst' href='http://www.cse.unsw.edu.au/~cs3601'>www.cse.unsw.edu.au/~cs3601</a>,Sydney,Undergraduate,6,0.125,5,COMP2121,,2,,,,,,,,,
COMP3821,Extended Algorithms and Programming Techniques,"<a href=/faculties/2017/eng/eng.html"">Faculty of Engineering</a>""","<a href=http://www.cse.unsw.edu.au/"">School of Computer Science and Engineering</a>""",<a class='iw_tst' href='http://www.cse.unsw.edu.au/~cs3821'>www.cse.unsw.edu.au/~cs3821</a>,Sydney,Undergraduate,6,0.125,5,"COMP2521, or a mark of at least 65 in COMP1927, or a mark of at least 75 in COMP1921",COMP3121,2,,,,,,,,,
COMP3891,Extended Operating Systems,"<a href=/faculties/2017/eng/eng.html"">Faculty of Engineering</a>""","<a href=http://www.cse.unsw.edu.au/"">School of Computer Science and Engineering</a>""",<a class='iw_tst' href='http://www.cse.unsw.edu.au/~cs3891'>www.cse.unsw.edu.au/~cs3891</a>,Sydney,Undergraduate,6,0.125,5,"COMP1521 or COMP2121, and COMP2521 or COMP1927, and a WAM of at least 75",,2,,,,,,,,,
COMP3901,Special Project A,"<a href=/faculties/2017/eng/eng.html"">Faculty of Engineering</a>""","<a href=http://www.cse.unsw.edu.au/"">School of Computer Science and Engineering</a>""","<a href=http://www.cse.unsw.edu.au/about-us/help-resources/for-students/student-projects/ugrdprojects/"">http://www.cse.unsw.edu.au/about-us/help-resources/for-students/student-projects/ugrdprojects/</a>""",Sydney,Undergraduate,6,0.125,0,,,2,,,,,,,,,
COMP3902,Special Project B,"<a href=/faculties/2017/eng/eng.html"">Faculty of Engineering</a>""","<a href=http://www.cse.unsw.edu.au/"">School of Computer Science and Engineering</a>""","<a href=http://www.cse.unsw.edu.au/about-us/help-resources/for-students/student-projects/ugrdprojects/"">http://www.cse.unsw.edu.au/about-us/help-resources/for-students/student-projects/ugrdprojects/</a>""",Sydney,Undergraduate,12,0.25,1,,,2,,,,,,,,,
COMP4121,Advanced and Parallel Algorithms,"<a href=/faculties/2017/eng/eng.html"">Faculty of Engineering</a>""","<a href=http://www.cse.unsw.edu.au/"">School of Computer Science and Engineering</a>""",<a class='iw_tst' href='http://www.cse.unsw.edu.au/~cs4121'>www.cse.unsw.edu.au/~cs4121</a>,Sydney,Undergraduate,6,0.125,4,COMP3121 or COMP3821.,,2,,,,,,,,,
COMP4128,Programming Challenges,"<a href=/faculties/2017/eng/eng.html"">Faculty of Engineering</a>""","<a href=http://www.cse.unsw.edu.au/"">School of Computer Science and Engineering</a>""",<a class='iw_tst' href='http://www.cse.unsw.edu.au/~cs4128'>http://www.cse.unsw.edu.au/~cs4128</a>,Sydney,Undergraduate,6,0.125,0,,,2,,,,,,,,,
COMP4141,Theory of Computation,"<a href=/faculties/2017/eng/eng.html"">Faculty of Engineering</a>""","<a href=http://www.cse.unsw.edu.au/"">School of Computer Science and Engineering</a>""",<a class='iw_tst' href='http://www.cse.unsw.edu.au/~cs4141'>www.cse.unsw.edu.au/~cs4141</a>,Sydney,Undergraduate,6,0.125,4,COMP1927 or MATH2301.,,2,,,,,,,,,
COMP4161,Advanced Topics in Software Verification,"<a href=/faculties/2017/eng/eng.html"">Faculty of Engineering</a>""","<a href=http://www.cse.unsw.edu.au/"">School of Computer Science and Engineering</a>""",<a class='iw_tst' href='http://www.cse.unsw.edu.au/~cs4161'>www.cse.unsw.edu.au/~cs4161</a>,Sydney,Undergraduate,6,0.125,3,Completion of 48 UOC,,2,,,,,,,,,
COMP4181,Language-based Software Safety,"<a href=/faculties/2017/eng/eng.html"">Faculty of Engineering</a>""","<a href=http://www.cse.unsw.edu.au/"">School of Computer Science and Engineering</a>""",<a class='iw_tst' href='http://www.cse.unsw.edu.au/~cs4181'>www.cse.unsw.edu.au/~cs4181</a>,Sydney,Undergraduate,6,0.125,3,COMP2521 or COMP1927,COMP9181,2,,,,,,,,,
COMP4336,Mobile Data Networking,"<a href=/faculties/2017/eng/eng.html"">Faculty of Engineering</a>""","<a href=http://www.cse.unsw.edu.au/"">School of Computer Science and Engineering</a>""",<a class='iw_tst' href='http://www.cse.unsw.edu.au/~cs4336'>www.cse.unsw.edu.au/~cs4336</a>,Sydney,Undergraduate,6,0.125,5,COMP3331.,,2,,,,,,,,,
