ID,Name,Tags,Faculty,School,CourseOutline,Campus,Career,UoC,EFTSL,ICHPW,Prereq,Excluded,CSSCC,GenEd,Description,,,,Enjoy,Difficult,Skip
COMP4337,Securing Wireless Networks,"<a href=/faculties/2017/eng/eng.html"">Faculty of Engineering</a>""","<a href=http://www.cse.unsw.edu.au/"">School of Computer Science and Engineering</a>""",<a class='iw_tst' href='http://www.cse.unsw.edu.au/~cs4337'>www.cse.unsw.edu.au/~cs4337</a>,Sydney,Undergraduate,6,0.125,5,COMP3331.,,2,,,,,,,,,
COMP4418,Knowledge Representation and Reasoning,"<a href=/faculties/2017/eng/eng.html"">Faculty of Engineering</a>""","<a href=http://www.cse.unsw.edu.au/"">School of Computer Science and Engineering</a>""",<a class='iw_tst' href='http://www.cse.unsw.edu.au/~cs4418'>www.cse.unsw.edu.au/~cs4418</a>,Sydney,Undergraduate,6,0.125,3,COMP3411 or COMP4415,,2,,,,,,,,,
COMP4601,Design Project B,"<a href=/faculties/2017/eng/eng.html"">Faculty of Engineering</a>""","<a href=http://www.cse.unsw.edu.au/"">School of Computer Science and Engineering</a>""",<a class='iw_tst' href='http://www.cse.unsw.edu.au/~cs4601'>www.cse.unsw.edu.au/~cs4601</a>,Sydney,Undergraduate,6,0.125,5,COMP3211 and COMP3601.,,2,,,,,,,,,
COMP4904,Industrial Training 1,"<a href=/faculties/2017/eng/eng.html"">Faculty of Engineering</a>""","<a href=http://www.cse.unsw.edu.au/"">School of Computer Science and Engineering</a>""",<a class='iw_tst' href='http://www.cse.unsw.edu.au/undergrad/programs/cscoop.html'>www.cse.unsw.edu.au/undergrad/programs/cscoop.html</a>,Sydney,Undergraduate,18,0.375,0,72uc completed in Computer Science Co-op program.,,2,,,,,,,,,
COMP4905,Industrial Training 2,"<a href=/faculties/2017/eng/eng.html"">Faculty of Engineering</a>""","<a href=http://www.cse.unsw.edu.au/"">School of Computer Science and Engineering</a>""",<a class='iw_tst' href='http://www.cse.unsw.edu.au/undergrad/programs/cscoop.html'>www.cse.unsw.edu.au/undergrad/programs/cscoop</a>,Sydney,Undergraduate,15,0.3125,0,COMP4904,,2,,,,,,,,,
COMP4906,Industrial Training 3,"<a href=/faculties/2017/eng/eng.html"">Faculty of Engineering</a>""","<a href=http://www.cse.unsw.edu.au/"">School of Computer Science and Engineering</a>""",<a class='iw_tst' href='http://www.cse.unsw.edu.au/undergrad/programs/cscoop.html'>www.cse.unsw.edu.au/undergrad/programs/cscoop</a>,Sydney,Undergraduate,15,0.3125,0,,,2,,,,,,,,,
COMP4910,Thesis Part A,,,,,,,,,,,,,,,,,,,,
COMP4911,Thesis Part B,,,,,,,,,,,,,,,,,,,,
COMP4920,Management and Ethics,"<a href=/faculties/2017/eng/eng.html"">Faculty of Engineering</a>""","<a href=http://www.cse.unsw.edu.au/"">School of Computer Science and Engineering</a>""",<a class='iw_tst' href='http://www.cse.unsw.edu.au/~cs4920'>www.cse.unsw.edu.au/~cs4920</a>,Sydney,Undergraduate,6,0.125,4,"COMP2511 or COMP2911, and in the final year of the BSc Computer Science or BE / BE (Hons) Bioinformatics Engineering or Computer Engineering. Software Engineering students enrol in SENG4920.","BINF4920, COMP2920, SENG4920, SENG4921",1,,,,,,,,,
COMP4930,Thesis Part A,"<a href=/faculties/2017/eng/eng.html"">Faculty of Engineering</a>""","<a href=http://www.cse.unsw.edu.au/"">School of Computer Science and Engineering</a>""",<a class='iw_tst' href='http://www.cse.unsw.edu.au/thesis/'>www.cse.unsw.edu.au/thesis</a>,Sydney,Undergraduate,6,0.125,5," Enrolment in Bachelor of Science (Honours) program 4515, or 126 units of credit completed in BE Computer Engineering, BE Bioinformatics or Bioinformatics Engineering, or BE (Honours) Software Engineering.",,2,,,,,,,,,
COMP4931,Thesis Part B,"<a href=/faculties/2017/eng/eng.html"">Faculty of Engineering</a>""","<a href=http://www.cse.unsw.edu.au/"">School of Computer Science and Engineering</a>""",<a class='iw_tst' href='http://www.cse.unsw.edu.au/thesis/'>www.cse.unsw.edu.au/thesis</a>,Sydney,Undergraduate,6,0.125,5,COMP4930. Excluded: Program 4515.,"BINF4911, BIOM5921, BIOM5951, BIOM5961, BIOM5971, COMP4911, COMP4941, SENG4911",2,,,,,,,,,
COMP4941,Thesis Part B,"<a href=/faculties/2017/eng/eng.html"">Faculty of Engineering</a>""","<a href=http://www.cse.unsw.edu.au/"">School of Computer Science and Engineering</a>""",<a class='iw_tst' href='http://www.cse.unsw.edu.au/thesis/'>www.cse.unsw.edu.au/thesis</a>,Sydney,Undergraduate,12,0.25,0,COMP4930 and [75 WAM or enrolment in Computer Science Honours],"BINF4911, BIOM5921, BIOM5951, BIOM5961, BIOM5971, COMP4911, COMP4931, SENG4911",2,,,,,,,,,
COMP6441,Security Engineering and Cyber Security,"<a href=/faculties/2017/eng/eng.html"">Faculty of Engineering</a>""","<a href=http://www.cse.unsw.edu.au/"">School of Computer Science and Engineering</a>""","<a href=http://www.cse.unsw.edu.au/~cs6441"">http://www.cse.unsw.edu.au/~cs6441</a>""",Sydney,Undergraduate,6,0.125,4,Completion of 48 UOC,"COMP3441, COMP6841, COMP9441",2,Yes,,,,,,,,
COMP6443,Web Application Security and Testing,"<a href=/faculties/2017/eng/eng.html"">Faculty of Engineering</a>""","<a href=http://www.cse.unsw.edu.au/"">School of Computer Science and Engineering</a>""","<a href=http://www.cse.unsw.edu.au/~cs6443"">http://www.cse.unsw.edu.au/~cs6443</a>""",Sydney,Undergraduate,6,0.125,5,COMP6441 or COMP6841 or COMP3441 or COMP9321,COMP6843,2,Yes,,,,,,,,
COMP6445,Digital Forensics,"<a href=/faculties/2017/eng/eng.html"">Faculty of Engineering</a>""","<a href=http://www.cse.unsw.edu.au/"">School of Computer Science and Engineering</a>""",<a class='iw_tst' href='https://www.engineering.unsw.edu.au/computer-science-engineering'>School</a>,Sydney,Undergraduate,6,0.125,5,"COMP3441 or COMP6441 or COMP6841, and COMP3231 or COMP3891",COMP6845,2,Yes,,,,,,,,
COMP6448,Security Engineering Masterclass,"<a href=/faculties/2017/eng/eng.html"">Faculty of Engineering</a>""","<a href=http://www.cse.unsw.edu.au/"">School of Computer Science and Engineering</a>""",<a class='iw_tst' href='https://www.engineering.unsw.edu.au/computer-science-engineering'>School</a>,Sydney,Undergraduate,6,0.125,30,COMP6841,,2,Yes,,,,,,,,
COMP6714,Information Retrieval and Web Search,"<a href=/faculties/2017/eng/eng.html"">Faculty of Engineering</a>""","<a href=http://www.cse.unsw.edu.au/"">School of Computer Science and Engineering</a>""","<a href=http://www.cse.unsw.edu.au/~cs6714"">http://www.cse.unsw.edu.au/~cs6714</a>""",Sydney,Undergraduate,6,0.125,3,MATH1081 and COMP2041,,2,,,,,,,,,
COMP6733,Internet of Things Experimental Design Studio,"<a href=/faculties/2017/eng/eng.html"">Faculty of Engineering</a>""","<a href=http://www.cse.unsw.edu.au/"">School of Computer Science and Engineering</a>""",<a class='iw_tst' href='http://www.cse.unsw.edu.au/~cs6733'>www.cse.unsw.edu.au/~cs6733</a>,Sydney,Undergraduate,6,0.125,5,65 WAM and COMP3331,"COMP4335, COMP9335",2,,,,,,,,,
COMP6741,Parameterized and Exact Computation,"<a href=/faculties/2017/eng/eng.html"">Faculty of Engineering</a>""","<a href=http://www.cse.unsw.edu.au/"">School of Computer Science and Engineering</a>""","<a href=http://www.cse.unsw.edu.au/~cs6741"">http://www.cse.unsw.edu.au/~cs6741</a>""",Sydney,Undergraduate,6,0.125,3,COMP3121 or COMP3821.,,2,,,,,,,,,
COMP6771,Advanced C++ Programming,"<a href=/faculties/2017/eng/eng.html"">Faculty of Engineering</a>""","<a href=http://www.cse.unsw.edu.au/"">School of Computer Science and Engineering</a>""","<a href=http://www.cse.unsw.edu.au/~cs6771"">http://www.cse.unsw.edu.au/~cs6771</a>""",Sydney,Undergraduate,6,0.125,4,COMP2511 or COMP2911,"COMP3171, COMP9171",2,,,,,,,,,
COMP6841,Extended Security Engineering and Cyber Security,"<a href=/faculties/2017/eng/eng.html"">Faculty of Engineering</a>""","<a href=http://www.cse.unsw.edu.au/"">School of Computer Science and Engineering</a>""","<a href=http://www.cse.unsw.edu.au/~cs6841"">http://www.cse.unsw.edu.au/~cs6841</a>""",Sydney,Undergraduate,6,0.125,5,"Completion of 48 UOC, and COMP1927 or COMP2521","COMP3441, COMP6441, COMP9441",2,Yes,,,,,,,,
COMP6843,Extended Web Application Security and Testing,"<a href=/faculties/2017/eng/eng.html"">Faculty of Engineering</a>""","<a href=http://www.cse.unsw.edu.au/"">School of Computer Science and Engineering</a>""","<a href=http://www.cse.unsw.edu.au/~cs6843"">http://www.cse.unsw.edu.au/~cs6843</a>""",Sydney,Undergraduate,6,0.125,6,COMP6441 or COMP6841 or COMP3441 or COMP9321,COMP6443,2,,,,,,,,,
COMP6845,Extended Digital Forensics and Incident Response,"<a href=/faculties/2017/eng/eng.html"">Faculty of Engineering</a>""","<a href=http://www.cse.unsw.edu.au/"">School of Computer Science and Engineering</a>""",<a class='iw_tst' href='https://www.engineering.unsw.edu.au/computer-science-engineering'>School</a>,Sydney,Undergraduate,6,0.125,6,"COMP3441 or COMP6441 or COMP6841, and COMP3231 or COMP3891",COMP6445,2,,,,,,,,,
COMP9020,Foundations of Computer Science,,,,,,,,,,,,,,,,,,,,
COMP9021,Principles of Programming,,,,,,,,,,,,,,,,,,,,
COMP9024,Data Structures and Algorithms,,,,,,,,,,,,,,,,,,,,
COMP9032,Microprocessors and Interfacing,,,,,,,,,,,,,,,,,,,,
COMP9041,Software Construction: Techniques and Tools,,,,,,,,,,,,,,,,,,,,
COMP9101,Design and Analysis of Algorithms,,,,,,,,,,,,,,,,,,,,
COMP9102,Programming Languages and Compilers,,,,,,,,,,,,,,,,,,,,
COMP9151,Foundations of Concurrency,,,,,,,,,,,,,,,,,,,,
COMP9153,Algorithmic Verification,,,,,,,,,,,,,,,,,,,,
COMP9161,Concepts of Programming Languages,,,,,,,,,,,,,,,,,,,,
COMP9181,Language-based Software Safety,,,,,,,,,,,,,,,,,,,,
COMP9201,Operating Systems,,,,,,,,,,,,,,,,,,,,
COMP9211,Computer Architecture,,,,,,,,,,,,,,,,,,,,
COMP9222,Digital Circuits and Systems,,,,,,,,,,,,,,,,,,,,
COMP9242,Advanced Operating Systems,"<a href=/faculties/2017/eng/eng.html"">Faculty of Engineering</a>""","<a href=http://www.cse.unsw.edu.au/"">School of Computer Science and Engineering</a>""",<a class='iw_tst' href='http://www.cse.unsw.edu.au/~cs9242'>www.cse.unsw.edu.au/~cs9242</a>,Sydney,Undergraduate,6,0.125,4,a mark of at least 75 in either COMP3231 or COMP3891.,,2,,,,,,,,,
COMP9243,Distributed Systems,"<a href=/faculties/2017/eng/eng.html"">Faculty of Engineering</a>""","<a href=http://www.cse.unsw.edu.au/"">School of Computer Science and Engineering</a>""",<a class='iw_tst' href='http://www.cse.unsw.edu.au/~cs9243'>www.cse.unsw.edu.au/~cs9243</a>,Sydney,Undergraduate,6,0.125,3,[COMP3231 or COMP3891] and [COMP3331 or TELE3018].,,2,,,,,,,,,
COMP9283,Extended Operating Systems,,,,,,,,,,,,,,,,,,,,
COMP9311,Database Systems,,,,,,,,,,,,,,,,,,,,
COMP9313,Big Data Management,,,,,,,,,,,,,,,,,,,,
COMP9318,Data Warehousing and Data Mining,"<a href=/faculties/2017/eng/eng.html"">Faculty of Engineering</a>""","<a href=http://www.cse.unsw.edu.au/"">School of Computer Science and Engineering</a>""",<a class='iw_tst' href='http://www.cse.unsw.edu.au/~cs9318'>www.cse.unsw.edu.au/~cs9318</a>,Sydney,Undergraduate,6,0.125,3,"COMP1927 or COMP2521, and COMP3311",,2,,,,,,,,,
COMP9319,Web Data Compression and Search,"<a href=/faculties/2017/eng/eng.html"">Faculty of Engineering</a>""","<a href=http://www.cse.unsw.edu.au/"">School of Computer Science and Engineering</a>""",<a class='iw_tst' href='http://www.cse.unsw.edu.au/~cs9319'>www.cse.unsw.edu.au/~cs9319</a>,Sydney,Undergraduate,6,0.125,5,COMP2521 or COMP1927,,2,,,,,,,,,
COMP9321,Web Applications Engineering,"<a href=/faculties/2017/eng/eng.html"">Faculty of Engineering</a>""","<a href=http://www.cse.unsw.edu.au/"">School of Computer Science and Engineering</a>""",<a class='iw_tst' href='http://www.cse.unsw.edu.au/~cs9321'>www.cse.unsw.edu.au/~cs9321</a>,Sydney,Undergraduate,6,0.125,3,"COMP1531 and COMP2041, or (COMP3311, and COMP2911 or COMP2511)",,2,,,,,,,,,
COMP9322,Service-Oriented Architectures,"<a href=/faculties/2017/eng/eng.html"">Faculty of Engineering</a>""","<a href=http://www.cse.unsw.edu.au/"">School of Computer Science and Engineering</a>""",<a class='iw_tst' href='http://www.cse.unsw.edu.au/~cs9322'>www.cse.unsw.edu.au/~cs9322</a>,Sydney,Undergraduate,6,0.125,3,COMP9321.,,2,,,,,,,,,
COMP9323,e-Enterprise Project,"<a href=/faculties/2017/eng/eng.html"">Faculty of Engineering</a>""","<a href=http://www.cse.unsw.edu.au/"">School of Computer Science and Engineering</a>""",<a class='iw_tst' href='http://www.cse.unsw.edu.au/~cs9323'>www.cse.unsw.edu.au/~cs9323</a>,Sydney,Undergraduate,6,0.125,3,,,2,,,,,,,,,
COMP9331,Computer Networks and Applications,,,,,,,,,,,,,,,,,,,,
COMP9334,Capacity Planning of Computer Systems and Networks,"<a href=/faculties/2017/eng/eng.html"">Faculty of Engineering</a>""","<a href=http://www.cse.unsw.edu.au/"">School of Computer Science and Engineering</a>""",<a class='iw_tst' href='http://www.cse.unsw.edu.au/~cs9334'>www.cse.unsw.edu.au/~cs9334</a>,Sydney,Undergraduate,6,0.125,3,COMP1511 or COMP1917 or COMP1921,,2,,,,,,,,,
COMP9336,Mobile Data Networking,,,,,,,,,,,,,,,,,,,,
COMP9337,Securing Wireless Networks,,,,,,,,,,,,,,,,,,,,
COMP9414,Artificial Intelligence,,,,,,,,,,,,,,,,,,,,
COMP9415,Computer Graphics,,,,,,,,,,,,,,,,,,,,
COMP9417,Machine Learning and Data Mining,"<a href=/faculties/2017/eng/eng.html"">Faculty of Engineering</a>""","<a href=http://www.cse.unsw.edu.au/"">School of Computer Science and Engineering</a>""",<a class='iw_tst' href='http://www.cse.unsw.edu.au/~cs9417'>www.cse.unsw.edu.au/~cs9417</a>,Sydney,Undergraduate,6,0.125,3,COMP1927,,2,,,,,,,,,
COMP9418,Advanced Topics in Statistical Machine Learning,,,,,,,,,,,,,,,,,,,,
COMP9431,Robotic Software Architecture,,,,,,,,,,,,,,,,,,,,
COMP9444,Neural Networks and Deep Learning,"<a href=/faculties/2017/eng/eng.html"">Faculty of Engineering</a>""","<a href=http://www.cse.unsw.edu.au/"">School of Computer Science and Engineering</a>""",<a class='iw_tst' href='http://www.cse.unsw.edu.au/~cs9444'>www.cse.unsw.edu.au/~cs9444</a>,Sydney,Undergraduate,6,0.125,3,COMP1927 or COMP2521 or MTRN3500,COMP9844,2,,,,,,,,,
COMP9447,Security Engineering Workshop,"<a href=/faculties/2017/eng/eng.html"">Faculty of Engineering</a>""","<a href=http://www.cse.unsw.edu.au/"">School of Computer Science and Engineering</a>""","<a href=http://www.cse.unsw.edu.au/~cs9447"">http://www.cse.unsw.edu.au/~cs9447</a>""",Sydney,Undergraduate,6,0.125,4,COMP6441 or COMP6841 or COMP3441,COMP6447,2,,,,,,,,,
COMP9511,Human Computer Interaction,,,,,,,,,,,,,,,,,,,,
COMP9517,Computer Vision,"<a href=/faculties/2017/eng/eng.html"">Faculty of Engineering</a>""","<a href=http://www.cse.unsw.edu.au/"">School of Computer Science and Engineering</a>""",<a class='iw_tst' href='http://www.cse.unsw.edu.au/~cs9517'>www.cse.unsw.edu.au/~cs9517</a>,Sydney,Undergraduate,6,0.125,3,COMP2521 or COMP1927,,2,,,,,,,,,
COMP9596,Research Project,,,,,,,,,,,,,,,,,,,,
COMP9801,Extended Design &amp; Analysis of Algorithms,,,,,,,,,,,,,,,,,,,,
COMP9814,Extended Artificial Intelligence,,,,,,,,,,,,,,,,,,,,
COMP9900,Information Technology Project,,,,,,,,,,,,,,,,,,,,
COMP9945,Research Project,,,,,,,,,,,,,,,,,,,,
